"exp","exp href","exp 2","wd51","wd51 2","wd51 3","wd51 4","wd55","wd22 2","wd22 3","wd22 4","wd22 6","wd22 7","inputimg","inputimg 2","sf","sf href","sf 2","inputimg 3","inputimg 4"
"19303","https://etrain.info/train/Indb-Bhopal-Exp-19303/schedule","INDB BHOPAL EXP","INDB","BPL","05:10","--","--","Y","Y","Y","Y","Y","3A","SL","","","","",""
"","","","BPL","UJN","--","06:25","--","Y","Y","Y","Y","Y","","","","","","",""
"","","","BPL","KURJ","--","06:30","--","Y","Y","Y","Y","Y","CC","2S","22163","https://etrain.info/train/Mahamana-Express-22163/schedule","MAHAMANA EXPRESS","",""
"","","","SGRL","BPL","07:05","--","--","Y","Y","X","X","X","1A","2A","22166","https://etrain.info/train/Sgrl-Bpl-Sf-Exp-22166/schedule","SGRL BPL SF EXP","3A","SL"
"","","","BPL","BINA","--","07:30","--","Y","Y","Y","Y","Y","","","","","","",""
"","","","REWA","BPL","08:10","--","--","Y","X","X","X","X","1A","2A","22146","https://etrain.info/train/Rewa-Bpl-Sf-Exp-22146/schedule","REWA BPL SF EXP","3A","SL"
"","","","MBDP","BPL","08:30","--","--","Y","Y","X","X","X","2A","3A","12184","https://etrain.info/train/Mbdp-Bpl-Express-12184/schedule","MBDP BPL EXPRESS","SL",""
"","","","LJN","BPL","09:05","--","--","X","X","X","X","X","3A","","","","","",""
"14813","https://etrain.info/train/Ju-Bpl-Express-14813/schedule","JU BPL EXPRESS","JU","BPL","09:20","--","--","Y","Y","Y","Y","Y","3A","SL","","","","",""
"13026","https://etrain.info/train/Bpl-Howrah-Exp-13026/schedule","BPL HOWRAH EXP","BPL","HWH","--","09:30","--","X","X","X","X","X","2A","3A","","","","3E","SL"
"18235","https://etrain.info/train/Bilaspur-Ex-Pas-18235/schedule","BILASPUR EX PAS","BPL","BSP","--","10:15","--","Y","Y","Y","Y","Y","SL","","","","","",""
"11271","https://etrain.info/train/Vindhyachal-Exp-11271/schedule","VINDHYACHAL EXP","ET","BPL","10:20","--","--","Y","Y","Y","Y","Y","SL","","","","","",""
"","","","DURG","BPL","10:30","--","--","Y","Y","Y","Y","Y","1A","2A","12853","https://etrain.info/train/Amarkantak-Exp-12853/schedule","AMARKANTAK EXP","3A","3E"
"","","","DMO","BPL","10:45","--","--","Y","Y","Y","Y","Y","CC","2S","22162","https://etrain.info/train/Rajya-Rani-Exp-22162/schedule","RAJYA RANI EXP","",""
"19323","https://etrain.info/train/Intercity-Exp-19323/schedule","INTERCITY EXP","DADN","BPL","10:55","--","--","Y","Y","Y","Y","Y","CC","2S","","","","",""
"19711","https://etrain.info/train/Jp-Bpl-Exp-19711/schedule","JP BPL EXP","JP","BPL","11:20","--","--","Y","Y","Y","Y","Y","1A","2A","","","","3A","3E"
"19340","https://etrain.info/train/Bhopal-Dahod-Ex-19340/schedule","BHOPAL DAHOD EX","BPL","DHD","--","12:35","--","Y","Y","Y","Y","Y","CC","2S","","","","",""
"11606","https://etrain.info/train/Bina-Bpl-Exp-Memu-11606/schedule","BINA BPL EXP MEMU","BINA","BPL","13:40","--","--","Y","Y","Y","Y","Y","","","","","","",""
"11605","https://etrain.info/train/Bpl-Bina-Exp-Memu-11605/schedule","BPL BINA EXP MEMU","BPL","BINA","--","14:20","--","Y","Y","Y","Y","Y","","","","","","",""
"12198","https://etrain.info/train/Bpl-Intercity-12198/schedule","BPL INTERCITY","GWL","BPL","14:35","--","--","Y","Y","Y","Y","Y","3A","SL","","","","",""
"12197","https://etrain.info/train/Gwl-Intercity-Ex-12197/schedule","GWL INTERCITY EX","BPL","GWL","--","15:15","--","Y","Y","Y","Y","Y","3A","SL","","","","",""
"19339","https://etrain.info/train/Dhd-Bpl-Exp-19339/schedule","DHD BPL EXP","DHD","BPL","15:50","--","--","Y","Y","Y","Y","Y","CC","2S","","","","",""
"","","","BPL","DURG","--","16:00","--","Y","Y","Y","Y","Y","1A","2A","12854","https://etrain.info/train/Amarkantak-Exp-12854/schedule","AMARKANTAK EXP","3A","3E"
"19712","https://etrain.info/train/Bpl-Jaipur-Exp-19712/schedule","BPL JAIPUR EXP","BPL","JP","--","16:35","--","Y","Y","Y","Y","Y","1A","2A","","","","3A","3E"
"14814","https://etrain.info/train/Bpl-Jodhpur-Exp-14814/schedule","BPL JODHPUR EXP","BPL","JU","--","16:55","--","Y","Y","Y","Y","Y","3A","SL","","","","",""
"19324","https://etrain.info/train/Indb-Intercity-19324/schedule","INDB INTERCITY","BPL","DADN","--","17:00","--","Y","Y","Y","Y","Y","CC","2S","","","","",""
"18236","https://etrain.info/train/Bsp-Bpl-Pas-Exp-18236/schedule","BSP BPL PAS EXP","BSP","BPL","17:18","--","--","Y","Y","Y","Y","Y","SL","","","","","",""
"","","","BPL","DMO","--","17:55","--","Y","Y","Y","Y","Y","CC","2S","22161","https://etrain.info/train/Rajya-Rani-Exp-22161/schedule","RAJYA RANI EXP","",""
"11272","https://etrain.info/train/Vindhyachal-Exp-11272/schedule","VINDHYACHAL EXP","BPL","ET","--","18:20","--","Y","Y","Y","Y","Y","SL","","","","","",""
"13025","https://etrain.info/train/Hwh-Bpl-Express-13025/schedule","HWH BPL EXPRESS","HWH","BPL","18:20","--","--","X","X","X","X","X","2A","3A","","","","3E","SL"
"","","","BPL","MBDP","--","19:15","--","Y","Y","X","X","X","2A","3A","12183","https://etrain.info/train/Bpl-Mbdp-Sf-Exp-12183/schedule","BPL MBDP SF EXP","SL",""
"","","","BINA","BPL","20:50","--","--","Y","Y","Y","Y","Y","","","","","","",""
"","","","BPL","SGRL","--","20:55","--","Y","Y","X","X","X","1A","2A","22165","https://etrain.info/train/Bpl-Sgrl-Sup-Exp-22165/schedule","BPL SGRL SUP EXP","3A","SL"
"","","","UJN","BPL","22:15","--","--","Y","Y","Y","Y","Y","","","","","","",""
"","","","BPL","REWA","--","23:05","--","Y","X","X","X","X","1A","2A","22145","https://etrain.info/train/Bpl-Rewa-Sf-Exp-22145/schedule","BPL REWA SF EXP","3A","SL"
"","","","KURJ","BPL","23:05","--","--","Y","Y","Y","Y","Y","CC","2S","22164","https://etrain.info/train/Mahamana-Exp-22164/schedule","MAHAMANA EXP","",""
"19304","https://etrain.info/train/Bpl-Indb-Express-19304/schedule","BPL INDB EXPRESS","BPL","INDB","--","23:10","--","Y","Y","Y","Y","Y","3A","SL","","","","",""
"","","","BPL","LJN","--","23:55","--","X","X","X","X","X","3A","","","","","",""
"01662","https://etrain.info/train/Gaya-Rkmp-Spl-01662/schedule","GAYA RKMP SPL","GAYA","RKMP","10:28","10:30","00:02H","Y","Y","X","X","X","2A","3A","","","","SL",""
"01661","https://etrain.info/train/Rkmp-Gaya-Spl-01661/schedule","RKMP GAYA SPL","RKMP","GAYA","13:43","13:45","00:02H","Y","Y","X","X","X","2A","3A","","","","SL",""
"","","","NDLS","RKMP","14:12","14:15","00:03H","Y","Y","Y","Y","Y","EC","CC","","","","",""
"","","","RKMP","NDLS","15:22","15:25","00:03H","Y","Y","Y","Y","Y","EC","CC","","","","",""
"11408","https://etrain.info/train/Ljn-Pune-Exp-11408/schedule","LJN PUNE EXP","LJN","PUNE","17:21","17:25","00:04H","X","X","X","X","X","2A","3A","","","","SL",""
"11078","https://etrain.info/train/Jhelum-Express-11078/schedule","JHELUM EXPRESS","JAT","PUNE","00:00","00:05","00:05H","Y","Y","Y","Y","Y","2A","3A","","","","SL",""
"","","","PURI","BL","00:10","00:15","00:05H","X","X","X","X","X","2A","3A","22910","https://etrain.info/train/Puri-Valsad-Exp-22910/schedule","PURI VALSAD EXP","SL",""
"","","","NZM","CSMT","00:35","00:40","00:05H","Y","Y","Y","Y","Y","1A","2A","","","","3A",""
"","","","NZM","BSL","01:05","01:10","00:05H","Y","X","X","X","X","2A","3A","12406","https://etrain.info/train/Gondwana-Express-12406/schedule","GONDWANA EXPRESS","SL",""
"","","","NZM","RIG","01:05","01:10","00:05H","Y","Y","Y","X","X","1A","2A","12410","https://etrain.info/train/Gondwana-Expres-12410/schedule","GONDWANA EXPRES","3A","SL"
"19302","https://etrain.info/train/Ypr-Dadn-Exp-19302/schedule","YPR DADN EXP","YPR","DADN","01:10","01:15","00:05H","X","X","X","X","X","2A","3A","","","","3E","SL"
"19301","https://etrain.info/train/Yeshvantpur-Exp-19301/schedule","YESHVANTPUR EXP","DADN","YPR","01:35","01:40","00:05H","X","X","X","X","X","2A","3A","","","","3E","SL"
"","","","NZM","JBP","01:55","02:00","00:05H","Y","Y","Y","Y","Y","1A","2A","12191","https://etrain.info/train/Nzm-Jbp-Sup-Exp-12191/schedule","NZM JBP SUP EXP","3A","SL"
"","","","CSMT","NZM","01:55","02:00","00:05H","Y","Y","Y","Y","Y","1A","2A","","","","3A",""
"","","","NED","ASR","02:35","02:40","00:05H","Y","Y","Y","Y","Y","1A","2A","12715","https://etrain.info/train/Sachkhand-Exp-12715/schedule","SACHKHAND EXP","3A","SL"
"","","","ERS","NZM","02:50","02:55","00:05H","Y","Y","Y","Y","Y","2A","3A","12617","https://etrain.info/train/Mangladweep-Exp-12617/schedule","MANGLADWEEP EXP","SL",""
"16788","https://etrain.info/train/Svdk-Ten-Exp-16788/schedule","SVDK TEN EXP","SVDK","TEN","03:00","03:05","00:05H","X","X","X","X","X","2A","3A","","","","3E","SL"
"","","","CSMT","GKP","03:05","03:10","00:05H","X","X","X","X","X","","","12598","https://etrain.info/train/Cstm-Gkp-Jansadharan-12598/schedule","CSTM GKP JANSADHARAN","",""
"","","","NDLS","MAS","03:15","03:20","00:05H","Y","Y","Y","Y","Y","1A","2A","12616","https://etrain.info/train/Grand-Trunk-Exp-12616/schedule","GRAND TRUNK EXP","3A","SL"
"","","","YPR","GKP","03:30","03:35","00:05H","X","X","X","X","X","1A","2A","22534","https://etrain.info/train/Ypr-Gorakpur-Exp-22534/schedule","YPR GORAKPUR EXP","3A","SL"
"","","","CBE","NZM","03:30","03:35","00:05H","X","X","X","X","X","2A","3A","12647","https://etrain.info/train/Kongu-Express-12647/schedule","KONGU EXPRESS","SL",""
"","","","PUNE","LJN","03:30","03:35","00:05H","X","X","X","X","X","2A","3A","12103","https://etrain.info/train/Pune-Lucknow-Exp-12103/schedule","PUNE LUCKNOW EXP","SL",""
"15024","https://etrain.info/train/Ypr-Gkp-Exp-15024/schedule","YPR GKP EXP","YPR","GKP","03:30","03:35","00:05H","X","X","X","X","X","1A","2A","","","","3A","SL"
"15030","https://etrain.info/train/Pune-Gkp-Express-15030/schedule","PUNE GKP EXPRESS","PUNE","GKP","03:30","03:35","00:05H","X","X","X","X","X","1A","2A","","","","3A","SL"
"01703","https://etrain.info/train/Dadn-Rewa-Spl-01703/schedule","DADN REWA SPL","DADN","REWA","03:35","03:40","00:05H","X","X","X","X","X","2A","3A","","","","3E","SL"
"18234","https://etrain.info/train/Narmada-Express-18234/schedule","NARMADA EXPRESS","BSP","INDB","03:45","03:50","00:05H","Y","Y","Y","Y","Y","1A","2A","","","","3A","SL"
"11071","https://etrain.info/train/Kamayani-Express-11071/schedule","KAMAYANI EXPRESS","LTT","BUI","04:05","04:10","00:05H","Y","Y","Y","Y","Y","2A","3A","","","","SL",""
"","","","REWA","RKMP","04:55","05:00","00:05H","Y","Y","Y","Y","Y","1A","2A","12186","https://etrain.info/train/Rewanchal-Exp-12186/schedule","REWANCHAL EXP","3A","3E"
"","","","JBP","INDB","05:10","05:15","00:05H","Y","Y","Y","Y","Y","1A","2A","22192","https://etrain.info/train/Jbp-Indb-Exp-22192/schedule","JBP INDB EXP","3A","3E"
"","","","NDLS","TVC","05:20","05:25","00:05H","Y","Y","Y","Y","Y","2A","3A","12626","https://etrain.info/train/Kerala-Express-12626/schedule","KERALA EXPRESS","3E","SL"
"","","","NZM","RKMP","05:40","05:45","00:05H","Y","Y","Y","Y","Y","1A","2A","12156","https://etrain.info/train/Bhopal-Express-12156/schedule","BHOPAL EXPRESS","3A","3E"
"18237","https://etrain.info/train/Chhattisgarh-Exp-18237/schedule","CHHATTISGARH EXP","KRBA","ASR","06:10","06:15","00:05H","Y","Y","Y","Y","Y","1A","2A","","","","3A","3E"
"","","","NDLS","SBC","06:25","06:30","00:05H","Y","Y","Y","Y","Y","1A","2A","12628","https://etrain.info/train/Karnataka-Exp-12628/schedule","KARNATAKA EXP","3A","SL"
"","","","ERS","NZM","06:45","06:50","00:05H","X","X","X","X","X","2A","3A","12645","https://etrain.info/train/Nizamuddin-Exp-12645/schedule","NIZAMUDDIN EXP","SL",""
"","","","VSKP","NZM","06:45","06:50","00:05H","Y","X","X","X","X","1A","2A","12803","https://etrain.info/train/Swarnajayanti-Ex-12803/schedule","SWARNAJAYANTI EX","3A","SL"
"","","","NDLS","MAS","06:45","06:50","00:05H","Y","Y","Y","Y","Y","1A","2A","12622","https://etrain.info/train/Tamil-Nadu-Exp-12622/schedule","TAMIL NADU EXP","3A","3E"
"","","","LTT","CPR","06:45","06:50","00:05H","X","X","X","X","X","","","22584","https://etrain.info/train/Jansadharan-Exp-22584/schedule","JANSADHARAN EXP","",""
"","","","TVC","NZM","06:45","06:50","00:05H","X","X","X","X","X","2A","3E","12643","https://etrain.info/train/Nizamuddin-Exp-12643/schedule","NIZAMUDDIN EXP","SL",""
"11463","https://etrain.info/train/Smnh-Jbp-Expres-11463/schedule","SMNH JBP EXPRES","SMNH","JBP","06:55","07:00","00:05H","Y","Y","Y","X","X","1A","2A","","","","3A","3E"
"","","","VSKP","NZM","07:05","07:10","00:05H","Y","Y","Y","X","X","1A","2A","12807","https://etrain.info/train/Samta-Express-12807/schedule","SAMTA EXPRESS","3A","SL"
"","","","JP","MYS","07:15","07:20","00:05H","Y","X","X","X","X","1A","2A","12976","https://etrain.info/train/Jp-Mysore-Exp-12976/schedule","JP MYSORE EXP","3A","3E"
"11072","https://etrain.info/train/Kamayani-Expres-11072/schedule","KAMAYANI EXPRES","BUI","LTT","07:25","07:30","00:05H","Y","Y","Y","Y","Y","2A","3A","","","","SL",""
"","","","JU","TPJ","08:45","08:50","00:05H","X","X","X","X","X","3A","SL","20481","https://etrain.info/train/Tpj-Sf-Humsafar-20481/schedule","TPJ SF HUMSAFAR","",""
"15029","https://etrain.info/train/Gkp-Pune-Exp-15029/schedule","GKP PUNE EXP","GKP","PUNE","08:45","08:50","00:05H","X","X","X","X","X","1A","2A","","","","3A","SL"
"11077","https://etrain.info/train/Jhelum-Express-11077/schedule","JHELUM EXPRESS","PUNE","JAT","08:45","08:50","00:05H","Y","Y","Y","Y","Y","2A","3A","","","","SL",""
"","","","JU","MQ","08:55","09:00","00:05H","X","X","X","X","X","2A","3A","22673","https://etrain.info/train/Bgkt-Mq-Express-22673/schedule","BGKT MQ EXPRESS","SL",""
"01704","https://etrain.info/train/Rewa-Dadn-Spl-01704/schedule","REWA DADN SPL","REWA","DADN","09:00","09:05","00:05H","X","X","X","X","X","2A","3A","","","","3E","SL"
"16787","https://etrain.info/train/Ten-Svdk-Exp-16787/schedule","TEN SVDK EXP","TEN","SVDK","09:05","09:10","00:05H","X","X","X","X","X","2A","3A","","","","3E","SL"
"16317","https://etrain.info/train/Himsagar-Exp-16317/schedule","HIMSAGAR EXP","CAPE","SVDK","09:05","09:10","00:05H","X","X","X","X","X","2A","3A","","","","3E","SL"
"16031","https://etrain.info/train/Andaman-Express-16031/schedule","ANDAMAN EXPRESS","MAS","SVDK","09:05","09:10","00:05H","Y","Y","X","X","X","2A","3A","","","","SL",""
"","","","INDB","NGP","09:10","09:15","00:05H","Y","Y","Y","Y","X","EC","CC","","","","",""
"11058","https://etrain.info/train/Asr-Csmt-Exp-11058/schedule","ASR CSMT EXP","ASR","CSMT","09:20","09:25","00:05H","Y","Y","Y","Y","Y","2A","3E","","","","SL",""
"","","","NZM","HYB","09:40","09:45","00:05H","Y","Y","Y","Y","Y","2A","3A","12722","https://etrain.info/train/Dakshin-Express-12722/schedule","DAKSHIN EXPRESS","SL",""
"","","","CSMT","FZR","09:45","09:50","00:05H","Y","Y","Y","Y","Y","1A","2A","12137","https://etrain.info/train/Punjab-Mail-12137/schedule","PUNJAB MAIL","3A","SL"
"","","","BL","CNB","10:30","10:35","00:05H","X","X","X","X","X","2A","3A","12943","https://etrain.info/train/Udyogkarmi-Exp-12943/schedule","UDYOGKARMI EXP","SL",""
"07023","https://etrain.info/train/Chz-Nzm-Spl-07023/schedule","CHZ NZM SPL","CHZ","NZM","13:45","13:50","00:05H","X","X","X","X","X","1A","2A","","","","3A","SL"
"07075","https://etrain.info/train/Hyb-Gkp-Spl-07075/schedule","HYB GKP SPL","HYB","GKP","13:45","13:50","00:05H","X","X","X","X","X","2A","3A","","","","SL",""
"11407","https://etrain.info/train/Pune-Ljn-Express-11407/schedule","PUNE LJN EXPRESS","PUNE","LJN","13:55","14:00","00:05H","X","X","X","X","X","2A","3A","","","","SL",""
"07024","https://etrain.info/train/Chz-Summer-Spl-07024/schedule","CHZ SUMMER SPL","NZM","CHZ","14:25","14:30","00:05H","X","X","X","X","X","1A","2A","","","","3A","SL"
"","","","LTT","GKP","14:45","14:50","00:05H","Y","Y","Y","Y","Y","1A","2A","22538","https://etrain.info/train/Kushinagar-Sf-Exp-22538/schedule","KUSHINAGAR SF EXP","3A","SL"
"","","","NZM","VSKP","15:25","15:30","00:05H","Y","X","X","X","X","1A","2A","12804","https://etrain.info/train/Vskp-Swrn-J-Exp-12804/schedule","VSKP SWRN J EXP","3A","SL"
"","","","NZM","TVC","15:25","15:30","00:05H","X","X","X","X","X","2A","3E","12644","https://etrain.info/train/Swarna-Jayanti-12644/schedule","SWARNA JAYANTI","SL",""
"","","","NZM","ERS","15:25","15:30","00:05H","X","X","X","X","X","2A","3A","12646","https://etrain.info/train/Ers-Millenum-Ex-12646/schedule","ERS MILLENUM EX","SL",""
"","","","NZM","KOP","15:25","15:30","00:05H","X","X","X","X","X","2A","3A","12148","https://etrain.info/train/Nzm-Kop-Exp-12148/schedule","NZM KOP EXP","SL",""
"11057","https://etrain.info/train/Csmt-Asr-Exp-11057/schedule","CSMT ASR EXP","CSMT","ASR","15:25","15:30","00:05H","Y","Y","Y","Y","Y","2A","3E","","","","SL",""
"","","","NZM","MYS","15:25","15:30","00:05H","X","X","X","X","X","1A","2A","12782","https://etrain.info/train/Swarna-Jayanthi-12782/schedule","SWARNA JAYANTHI","3A","SL"
"","","","NZM","ERS","16:20","16:25","00:05H","Y","Y","Y","Y","Y","2A","3A","12618","https://etrain.info/train/Mngla-Lksdp-12618/schedule","MNGLA LKSDP","SL",""
"","","","FZR","CSMT","16:35","16:40","00:05H","Y","Y","Y","Y","Y","1A","2A","12138","https://etrain.info/train/Punjab-Mail-12138/schedule","PUNJAB MAIL","3A","SL"
"","","","SEY","FZR","16:35","16:40","00:05H","Y","Y","Y","Y","Y","2A","3A","20423","https://etrain.info/train/Patalkot-Sf-Exp-20423/schedule","PATALKOT SF EXP","3E","SL"
"","","","NZM","CBE","17:00","17:05","00:05H","X","X","X","X","X","2A","3A","12648","https://etrain.info/train/Kongu-Express-12648/schedule","KONGU EXPRESS","SL",""
"","","","HYB","NZM","17:10","17:15","00:05H","Y","Y","Y","Y","Y","2A","3A","12721","https://etrain.info/train/Dakshin-Exp-12721/schedule","DAKSHIN EXP","SL",""
"18238","https://etrain.info/train/Chhatisgarh-Exp-18238/schedule","CHHATISGARH EXP","ASR","BSP","17:55","18:00","00:05H","Y","Y","Y","Y","Y","1A","2A","","","","3A","3E"
"","","","MAS","NDLS","18:40","18:45","00:05H","Y","Y","Y","Y","Y","1A","2A","12615","https://etrain.info/train/Grand-Trunk-Exp-12615/schedule","GRAND TRUNK EXP","3A","SL"
"","","","LTT","AYC","19:45","19:50","00:05H","Y","X","X","X","X","2A","3A","22129","https://etrain.info/train/Tulsi-Express-22129/schedule","TULSI EXPRESS","SL",""
"","","","BKN","BSP","19:45","19:50","00:05H","Y","X","X","X","X","1A","2A","20846","https://etrain.info/train/Bkn-Bsp-Exp-20846/schedule","BKN BSP EXP","3A","3E"
"","","","BGKT","BSP","19:45","19:50","00:05H","Y","X","X","X","X","1A","2A","20844","https://etrain.info/train/Bgkt-Bsp-Exp-20844/schedule","BGKT BSP EXP","3A","3E"
"","","","NGP","INDB","20:30","20:35","00:05H","Y","Y","Y","Y","X","EC","CC","","","","",""
"","","","BJU","ERS","20:55","21:00","00:05H","X","X","X","X","X","1A","2A","12521","https://etrain.info/train/Rapti-Sagar-Exp-12521/schedule","RAPTI SAGAR EXP","3A","SL"
"","","","GKP","TVCN","20:55","21:00","00:05H","Y","Y","X","X","X","1A","2A","12511","https://etrain.info/train/Rapti-Sagar-Exp-12511/schedule","RAPTI SAGAR EXP","3A","SL"
"","","","GKP","SC","20:55","21:00","00:05H","X","X","X","X","X","1A","2A","12589","https://etrain.info/train/Gkp-Sc-Express-12589/schedule","GKP SC EXPRESS","3A","SL"
"","","","GKP","YPR","20:55","21:00","00:05H","X","X","X","X","X","1A","2A","22533","https://etrain.info/train/Gkp-Ypr-Express-22533/schedule","GKP YPR EXPRESS","3A","SL"
"","","","GKP","YPR","20:55","21:00","00:05H","X","X","X","X","X","1A","2A","12591","https://etrain.info/train/Gkp-Ypr-Express-12591/schedule","GKP YPR EXPRESS","3A","SL"
"","","","FZR","SEY","21:50","21:55","00:05H","Y","Y","Y","Y","Y","2A","3A","20424","https://etrain.info/train/Patalkot-Exp-20424/schedule","PATALKOT EXP","3E","SL"
"","","","RKMP","REWA","22:10","22:15","00:05H","Y","Y","Y","Y","Y","1A","2A","12185","https://etrain.info/train/Rewanchal-Exp-12185/schedule","REWANCHAL EXP","3A","3E"
"","","","ASR","NED","22:40","22:45","00:05H","Y","Y","Y","Y","Y","1A","2A","12716","https://etrain.info/train/Sachkhand-Exp-12716/schedule","SACHKHAND EXP","3A","SL"
"","","","RKMP","NZM","22:53","22:58","00:05H","Y","Y","Y","Y","Y","1A","2A","12155","https://etrain.info/train/Bhopal-Express-12155/schedule","BHOPAL EXPRESS","3A","3E"
"07076","https://etrain.info/train/Gkp-Hyb-Spl-07076/schedule","GKP HYB SPL","GKP","HYB","23:00","23:05","00:05H","X","X","X","X","X","2A","3A","","","","SL",""
"","","","SBC","NDLS","23:00","23:05","00:05H","Y","Y","Y","Y","Y","1A","2A","12627","https://etrain.info/train/Karnataka-Exp-12627/schedule","KARNATAKA EXP","3A","SL"
"","","","GKP","CSMT","23:00","23:05","00:05H","X","X","X","X","X","","","12597","https://etrain.info/train/Gkp-Cstm-Jansadharan-12597/schedule","GKP CSTM JANSADHARAN","",""
"","","","ERS","BJU","23:40","23:45","00:05H","X","X","X","X","X","1A","2A","12522","https://etrain.info/train/Raptisagar-Exp-12522/schedule","RAPTISAGAR EXP","3A","SL"
"","","","YPR","GKP","23:40","23:45","00:05H","X","X","X","X","X","1A","2A","12592","https://etrain.info/train/Gorakhpur-Exp-12592/schedule","GORAKHPUR EXP","3A","SL"
"","","","TVCN","GKP","23:40","23:45","00:05H","Y","Y","X","X","X","1A","2A","12512","https://etrain.info/train/Raptisagar-Exp-12512/schedule","RAPTISAGAR EXP","3A","SL"
