Train_No,Train_Name,Priority,From_Station,To_Station,Scheduled_Arrival,Scheduled_Departure
19303,INDB BHOPAL EXP,3,INDB,BPL,05:10,
19303,INDB BHOPAL EXP,3,BPL,UJN,,06:25
22163,MAHAMANA EXPRESS,2,BPL,KURJ,,06:30
22166,SGRL BPL SF EXP,2,SGRL,BPL,07:05,
22166,SGRL BPL SF EXP,2,BPL,BINA,,07:30
22146,REWA BPL SF EXP,2,REWA,BPL,08:10,
12184,MBDP BPL EXPRESS,2,MBDP,BPL,08:30,
12184,MBDP BPL EXPRESS,2,LJN,BPL,09:05,
14813,JU BPL EXPRESS,3,JU,BPL,09:20,
13026,BPL HOWRAH EXP,3,BPL,HWH,,09:30
18235,BILASPUR EX PAS,5,BPL,BSP,,10:15
11271,VINDHYACHAL EXP,3,ET,BPL,10:20,
12853,AMARKANTAK EXP,2,DURG,BPL,10:30,
22162,RAJYA RANI EXP,2,DMO,BPL,10:45,
19323,INTERCITY EXP,3,DADN,BPL,10:55,
19711,JP BPL EXP,3,JP,BPL,11:20,
19340,BHOPAL DAHOD EX,5,BPL,DHD,,12:35
11606,BINA BPL EXP MEMU,3,BINA,BPL,13:40,
11605,BPL BINA EXP MEMU,3,BPL,BINA,,14:20
12198,BPL INTERCITY,2,GWL,BPL,14:35,
12197,GWL INTERCITY EX,2,BPL,GWL,,15:15
19339,DHD BPL EXP,3,DHD,BPL,15:50,
12854,AMARKANTAK EXP,2,BPL,DURG,,16:00
19712,BPL JAIPUR EXP,3,BPL,JP,,16:35
14814,BPL JODHPUR EXP,3,BPL,JU,,16:55
19324,INDB INTERCITY,5,BPL,DADN,,17:00
18236,BSP BPL PAS EXP,3,BSP,BPL,17:18,
22161,RAJYA RANI EXP,2,BPL,DMO,,17:55
11272,VINDHYACHAL EXP,3,BPL,ET,,18:20
13025,HWH BPL EXPRESS,3,HWH,BPL,18:20,
12183,BPL MBDP SF EXP,2,BPL,MBDP,,19:15
12183,BPL MBDP SF EXP,2,BINA,BPL,20:50,
22165,BPL SGRL SUP EXP,2,BPL,SGRL,,20:55
22165,BPL SGRL SUP EXP,2,UJN,BPL,22:15,
22145,BPL REWA SF EXP,2,BPL,REWA,,23:05
22164,MAHAMANA EXP,2,KURJ,BPL,23:05,
19304,BPL INDB EXPRESS,3,BPL,INDB,,23:10
19304,BPL INDB EXPRESS,3,BPL,LJN,,23:55
1662,GAYA RKMP SPL,4,GAYA,RKMP,10:28,10:30
1661,RKMP GAYA SPL,4,RKMP,GAYA,13:43,13:45
1661,RKMP GAYA SPL,4,NDLS,RKMP,14:12,14:15
1661,RKMP GAYA SPL,4,RKMP,NDLS,15:22,15:25
11408,LJN PUNE EXP,3,LJN,PUNE,17:21,17:25
11078,JHELUM EXPRESS,3,JAT,PUNE,00:00,00:05
22910,PURI VALSAD EXP,2,PURI,BL,00:10,00:15
22910,PURI VALSAD EXP,2,NZM,CSMT,00:35,00:40
12406,GONDWANA EXPRESS,2,NZM,BSL,01:05,01:10
12410,GONDWANA EXPRES,2,NZM,RIG,01:05,01:10
19302,YPR DADN EXP,3,YPR,DADN,01:10,01:15
19301,YESHVANTPUR EXP,3,DADN,YPR,01:35,01:40
12191,NZM JBP SUP EXP,2,NZM,JBP,01:55,02:00
12191,NZM JBP SUP EXP,2,CSMT,NZM,01:55,02:00
12715,SACHKHAND EXP,2,NED,ASR,02:35,02:40
12617,MANGLADWEEP EXP,2,ERS,NZM,02:50,02:55
16788,SVDK TEN EXP,3,SVDK,TEN,03:00,03:05
12598,CSTM GKP JANSADHARAN,2,CSMT,GKP,03:05,03:10
12616,GRAND TRUNK EXP,2,NDLS,MAS,03:15,03:20
22534,YPR GORAKPUR EXP,2,YPR,GKP,03:30,03:35
12647,KONGU EXPRESS,2,CBE,NZM,03:30,03:35
12103,PUNE LUCKNOW EXP,2,PUNE,LJN,03:30,03:35
15024,YPR GKP EXP,3,YPR,GKP,03:30,03:35
15030,PUNE GKP EXPRESS,3,PUNE,GKP,03:30,03:35
1703,DADN REWA SPL,4,DADN,REWA,03:35,03:40
18234,NARMADA EXPRESS,3,BSP,INDB,03:45,03:50
11071,KAMAYANI EXPRESS,3,LTT,BUI,04:05,04:10
12186,REWANCHAL EXP,2,REWA,RKMP,04:55,05:00
22192,JBP INDB EXP,2,JBP,INDB,05:10,05:15
12626,KERALA EXPRESS,2,NDLS,TVC,05:20,05:25
12156,BHOPAL EXPRESS,2,NZM,RKMP,05:40,05:45
18237,CHHATTISGARH EXP,3,KRBA,ASR,06:10,06:15
12628,KARNATAKA EXP,2,NDLS,SBC,06:25,06:30
12645,NIZAMUDDIN EXP,2,ERS,NZM,06:45,06:50
12803,SWARNAJAYANTI EX,2,VSKP,NZM,06:45,06:50
12622,TAMIL NADU EXP,2,NDLS,MAS,06:45,06:50
22584,JANSADHARAN EXP,2,LTT,CPR,06:45,06:50
12643,NIZAMUDDIN EXP,2,TVC,NZM,06:45,06:50
11463,SMNH JBP EXPRES,3,SMNH,JBP,06:55,07:00
12807,SAMTA EXPRESS,2,VSKP,NZM,07:05,07:10
12976,JP MYSORE EXP,2,JP,MYS,07:15,07:20
11072,KAMAYANI EXPRES,3,BUI,LTT,07:25,07:30
20481,TPJ SF HUMSAFAR,2,JU,TPJ,08:45,08:50
15029,GKP PUNE EXP,3,GKP,PUNE,08:45,08:50
11077,JHELUM EXPRESS,3,PUNE,JAT,08:45,08:50
22673,BGKT MQ EXPRESS,2,JU,MQ,08:55,09:00
1704,REWA DADN SPL,4,REWA,DADN,09:00,09:05
16787,TEN SVDK EXP,3,TEN,SVDK,09:05,09:10
16317,HIMSAGAR EXP,3,CAPE,SVDK,09:05,09:10
16031,ANDAMAN EXPRESS,3,MAS,SVDK,09:05,09:10
16031,ANDAMAN EXPRESS,3,INDB,NGP,09:10,09:15
11058,ASR CSMT EXP,3,ASR,CSMT,09:20,09:25
12722,DAKSHIN EXPRESS,2,NZM,HYB,09:40,09:45
12137,PUNJAB MAIL,2,CSMT,FZR,09:45,09:50
12943,UDYOGKARMI EXP,2,BL,CNB,10:30,10:35
7023,CHZ NZM SPL,4,CHZ,NZM,13:45,13:50
7075,HYB GKP SPL,4,HYB,GKP,13:45,13:50
11407,PUNE LJN EXPRESS,3,PUNE,LJN,13:55,14:00
7024,CHZ SUMMER SPL,4,NZM,CHZ,14:25,14:30
22538,KUSHINAGAR SF EXP,2,LTT,GKP,14:45,14:50
12804,VSKP SWRN J EXP,2,NZM,VSKP,15:25,15:30
12644,SWARNA JAYANTI,2,NZM,TVC,15:25,15:30
12646,ERS MILLENUM EX,2,NZM,ERS,15:25,15:30
12148,NZM KOP EXP,2,NZM,KOP,15:25,15:30
11057,CSMT ASR EXP,3,CSMT,ASR,15:25,15:30
12782,SWARNA JAYANTHI,2,NZM,MYS,15:25,15:30
12618,MNGLA LKSDP,2,NZM,ERS,16:20,16:25
12138,PUNJAB MAIL,2,FZR,CSMT,16:35,16:40
20423,PATALKOT SF EXP,2,SEY,FZR,16:35,16:40
12648,KONGU EXPRESS,2,NZM,CBE,17:00,17:05
12721,DAKSHIN EXP,2,HYB,NZM,17:10,17:15
18238,CHHATISGARH EXP,3,ASR,BSP,17:55,18:00
12615,GRAND TRUNK EXP,2,MAS,NDLS,18:40,18:45
22129,TULSI EXPRESS,2,LTT,AYC,19:45,19:50
20846,BKN BSP EXP,2,BKN,BSP,19:45,19:50
20844,BGKT BSP EXP,2,BGKT,BSP,19:45,19:50
20844,BGKT BSP EXP,2,NGP,INDB,20:30,20:35
12521,RAPTI SAGAR EXP,2,BJU,ERS,20:55,21:00
12511,RAPTI SAGAR EXP,2,GKP,TVCN,20:55,21:00
12589,GKP SC EXPRESS,2,GKP,SC,20:55,21:00
22533,GKP YPR EXPRESS,2,GKP,YPR,20:55,21:00
12591,GKP YPR EXPRESS,2,GKP,YPR,20:55,21:00
20424,PATALKOT EXP,2,FZR,SEY,21:50,21:55
12185,REWANCHAL EXP,2,RKMP,REWA,22:10,22:15
12716,SACHKHAND EXP,2,ASR,NED,22:40,22:45
12155,BHOPAL EXPRESS,2,RKMP,NZM,22:53,22:58
7076,GKP HYB SPL,4,GKP,HYB,23:00,23:05
12627,KARNATAKA EXP,2,SBC,NDLS,23:00,23:05
12597,GKP CSTM JANSADHARAN,2,GKP,CSMT,23:00,23:05
12522,RAPTISAGAR EXP,2,ERS,BJU,23:40,23:45
12592,GORAKHPUR EXP,2,YPR,GKP,23:40,23:45
12512,RAPTISAGAR EXP,2,TVCN,GKP,23:40,23:45
12192,JBP NZM SF EXP,2,JBP,NZM,23:53,23:58
22685,YPR  SKRANTIEXP,2,YPR,CDG,00:02,00:10
12629,SAMPARK KRANTI,2,YPR,NZM,00:02,00:10
12753,MARATHWADA SMPK,2,NED,NZM,00:00,00:10
11085,SMVB GWL EXP,3,SMVB,GWL,00:00,00:10
22125,NGP ASR AC EXP,2,NGP,ASR,00:02,00:12
12485,NED SGNR EXPRES,2,NED,SGNR,00:20,00:30
12421,NED ASR SUP EXP,2,NED,ASR,00:20,00:30
22709,NED AADR SF EXP,2,NED,AADR,00:20,00:30
12439,NED SGNR EXP,2,NED,SGNR,00:20,00:30
12724,TELANGANA EXP,2,NDLS,HYB,01:20,01:30
20918,INDB HUMSAFAR EX,2,PURI,INDB,01:30,01:40
20918,INDB HUMSAFAR EX,2,MAS,NZM,02:05,02:15
20918,INDB HUMSAFAR EX,2,BSP,NDLS,02:05,02:15
20918,INDB HUMSAFAR EX,2,MAS,NZM,02:05,02:15
20918,INDB HUMSAFAR EX,2,SC,NZM,02:05,02:15
20494,CDG MDU SF EXP,2,CDG,MDU,02:10,02:20
16318,HIMSAGAR EXP,3,SVDK,CAPE,02:10,02:20
16032,ANDAMAN EXPRESS,3,SVDK,MAS,02:10,02:20
12780,GOA EXPRESS,2,NZM,VSG,02:35,02:45
12104,LJN PUNE EXP,2,LJN,PUNE,02:55,03:05
16094,LJN  MAS EXP,3,LJN,MAS,02:55,03:05
15023,GKP YPR EXP,3,GKP,YPR,02:55,03:05
14314,BE LTT EXPRESS,3,BE,LTT,02:55,03:05
4718,TPTY HSR SPL,4,TPTY,HSR,03:15,03:25
12625,KERALA EXPRESS,2,TVC,NDLS,03:45,03:55
12625,KERALA EXPRESS,2,NZM,SBC,03:45,03:55
20806,NDLS VSKP AP EXP,2,NDLS,VSKP,04:35,04:45
12143,LTT SLN SUP EXP,2,LTT,SLN,05:15,05:25
12107,LTT SITAPUR EXP,2,LTT,STP,05:35,05:45
12173,UDYOG NAGRI EXP,2,LTT,MBDP,05:35,05:45
22130,TULSI EXPRESS,2,AYC,LTT,05:55,06:05
12719,JP HYB SF EXP,2,JP,HYB,06:10,06:20
7019,JP HYB SPL,4,JP,HYB,06:10,06:20
17019,HSR HYB EXPRESS,3,HSR,HYB,06:10,06:20
12781,SWARNA JAYANTHI,2,MYS,NZM,06:25,06:35
14621,NED FZR EXPRESS,3,NED,FZR,06:25,06:35
12147,NIZAMUDDIN EXP,2,KOP,NZM,06:25,06:35
12533,PUSHPAK EXPRESS,2,LJN,CSMT,07:00,07:10
20814,JU PURI EXPRESS,2,JU,PURI,07:10,07:20
12968,JP CHENNAI EXP,2,JP,MAS,07:10,07:20
12970,JP CBE SUP EXP,2,JP,CBE,07:10,07:20
22909,BL PURI SF EXP,2,BL,PURI,07:10,07:20
12172,HW LTT AC SF,2,HW,LTT,07:40,07:50
22456,KLK SNSI SF EXP,2,KLK,SNSI,07:40,07:50
12754,MARATHWADA S K,2,NZM,NED,07:40,07:50
19344,PANCHVALLEY EXP,3,NIR,INDB,07:50,08:00
14622,FZR NED EXP,3,FZR,NED,08:05,08:15
12108,STP LTT SF EXP,2,STP,LTT,08:05,08:15
12707,A P SMPRK KRNTI,2,TPTY,NZM,08:15,08:25
12641,TIRUKKURAL EXP,2,CAPE,NZM,08:15,08:25
12651,SAMPARK KRANTI,2,MDU,NZM,08:15,08:25
20845,BSP BKN SF EXP,2,BSP,BKN,08:25,08:35
20843,BSP BGKT SF EXP,2,BSP,BGKT,08:25,08:35
22404,NDLS PDY EXP,2,NDLS,PDY,08:25,08:35
22710,AADR NED SF EXP,2,AADR,NED,08:25,08:35
12422,ASR NED SF EXP,2,ASR,NED,08:25,08:35
12440,SGNR NED EXP,2,SGNR,NED,08:25,08:35
12486,SGNR NED EXPRESS,2,SGNR,NED,08:25,08:35
22632,ANUVRAT EXP,2,BKN,MDU,08:50,09:00
2133,BDTS JBP SF SPL,2,BDTS,JBP,09:00,09:10
4717,HSR TPTY SF SPL,2,HSR,TPTY,09:00,09:10
20498,FZR RMM HUMSAFAR,2,FZR,RMM,09:20,09:30
22176,JAIPUR NGP SF EXP,2,JP,NGP,09:25,09:35
20497,FZR HUMSAFAR,2,RMM,FZR,09:25,09:35
16093,LUCKNOW EXP,3,MAS,LJN,09:30,09:40
20493,MDU CDG EXP,2,MDU,CDG,09:30,09:40
22537,KUSHINAGAR SF EXP,2,GKP,LTT,09:50,10:00
19713,JP KRNT EXP,3,JP,KRNT,10:20,10:30
6598,YNRK YPR EXP SPL,3,YNRK,YPR,10:30,10:40
20482,BGKT HUMSAFAR,2,TPJ,JU,13:35,13:45
22403,PDY NDLS EXPRESS,2,PDY,NDLS,13:35,13:45
12590,GORAKHPUR EXP,2,SC,GKP,13:45,13:55
12720,HYB JP SUP EXP,2,HYB,JP,13:55,14:05
7020,HYB JP SPL,4,HYB,JP,13:55,14:05
17020,HYB HSR EXPRESS,3,HYB,HSR,13:55,14:05
6597,YPR YNRK SPL,4,YPR,YNRK,14:00,14:10
20104,AMH LTT SF EXP,2,AMH,LTT,14:35,14:45
12642,THIRUKKURAL EXP,2,NZM,CAPE,15:55,16:05
12708,AP SMPRK KRANTI,2,NZM,TPTY,15:55,16:05
12652,T N SMPRK KRNTI,2,NZM,MDU,15:55,16:05
22583,JANSADHARAN EXP,2,CPR,LTT,16:05,16:15
12944,UDHYOGKARMI EXP,2,CNB,BL,16:05,16:15
12174,UDYOG NAGRI EXP,2,MBDP,LTT,16:05,16:15
12650,KTK SMPRK K EXP,2,NZM,YPR,16:55,17:05
12144,SLN LTT SF EXP,2,SLN,LTT,17:15,17:25
12919,MALWA EXPRESS,2,DADN,SVDK,17:20,17:30
22175,NGP JAIPUR SF EXP,2,NGP,JP,17:30,17:40
12808,SAMTA EXPRESS,2,NZM,VSKP,17:35,17:45
12969,CBE JAIPUR EXP,2,CBE,JP,17:50,18:00
20813,PURI JU EXPRESS,2,PURI,JU,17:50,18:00
12975,JAIPUR EXPRESS,2,MYS,JP,17:50,18:00
19714,KRNT JP EXP,3,KRNT,JP,17:50,18:00
12967,JAIPUR EXP,2,MAS,JP,17:50,18:00
19343,PANCHVALLEY EXP,3,INDB,NIR,18:00,18:10
20103,LTT AMH SF EXP,2,LTT,AMH,18:15,18:25
12630,YPR S KRNTI EXP,2,NZM,YPR,18:20,18:30
22686,KARNTK S KRANTI,2,CDG,YPR,18:20,18:30
20917,PURI HUMSAFAR EX,2,INDB,PURI,18:30,18:40
12779,GOA EXPRESS,2,VSG,NZM,19:10,19:20
12405,GONDWANA EXPRES,2,BSL,NZM,19:25,19:35
12409,GONDWANA EXPRES,2,RIG,NZM,19:25,19:35
11464,JBP SOMNATH EXP,3,JBP,VRL,20:00,20:10
12621,TAMIL NADU EXP,2,MAS,NDLS,20:10,20:20
12171,LTT HW AC SUP,2,LTT,HW,20:20,20:30
20805,VSKP NDLS AP EXP,2,VSKP,NDLS,20:20,20:30
22455,SNSI KLK SUP EXP,2,SNSI,KLK,20:20,20:30
7053,KCG BKN SPL,4,KCG,BKN,20:30,20:40
7053,KCG BKN SPL,4,SBC,NZM,20:50,21:00
22645,AHILYANAGARI EX,2,INDB,TVCN,21:05,21:15
22126,ASR NGP AC EXP,2,ASR,NGP,21:10,21:20
12534,PUSHPAK EXPRESS,2,CSMT,LJN,21:15,21:25
22674,MQ BGKT EXP,2,MQ,JU,21:30,21:40
22631,ANUVRAT EXPRESS,2,MDU,BKN,21:30,21:40
14313,BAREILLY EXP,3,LTT,BE,21:30,21:40
12723,TELANGANA  EXP,2,HYB,NDLS,21:45,21:55
18233,NARMADA EXPRESS,3,INDB,BSP,21:55,22:05
2134,BDTS FESTIVL SPL,4,JBP,BDTS,22:25,22:35
11086,GWL SMVB EXPRESS,3,GWL,SMVB,23:05,23:15
12649,SAMPARK KRANTI,2,YPR,NZM,23:10,23:20
22191,INDB JBP EXP,2,INDB,JBP,23:25,23:35
22191,INDB JBP EXP,2,NZM,SC,23:30,23:40
22191,INDB JBP EXP,2,NZM,MAS,23:30,23:40
22191,INDB JBP EXP,2,NDLS,BSP,23:30,23:40
22191,INDB JBP EXP,2,NZM,MAS,23:30,23:40
22646,AHILYANAGARI EX,2,TVCN,INDB,23:35,23:45
11465,SMNH JBP EXPRES,3,SMNH,JBP,06:45,07:00
7054,BKN KCG SPL,4,BKN,KCG,08:55,09:10
11466,JBP SOMNATH EXP,3,JBP,VRL,19:55,20:10
12920,MALWA EXPRESS,2,SVDK,DADN,07:25,07:45
